Date Issue,Location,Comment,License Plate,Type,Ticket #
01/08/2024 11:54 AM,KEYES AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,CEP9138,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600075
01/08/2024 12:03 PM,KEYES AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AWD8202,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600076
01/08/2024 12:10 PM,FOX AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AGJ8499,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600077
01/08/2024 12:17 PM,WEST LAWN AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,RK8531,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600078
01/08/2024 12:25 PM,WEST LAWN AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AES8884,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600079
01/08/2024 12:38 PM,HILLINGTON GREEN,NO PARKING 10:30AM- 2 P.M. MONDAYS,AFB1047,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600080
01/08/2024 12:39 PM,HILLINGTON GREEN,NO PARKING 10:30AM- 2 P.M. MONDAYS,802GCB,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600081
01/08/2024 12:44 PM,RUGBY ROW,NO PARKING 10:30AM- 2 P.M. MONDAYS,599LPM,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600082
01/08/2024 12:49 PM,RUGBY ROW,NO PARKING 10:30AM- 2 P.M. MONDAYS,598LPM,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600083
01/08/2024 12:52 PM,RUGBY ROW,NO PARKING 10:30AM- 2 P.M. MONDAYS,APA8846,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600084
01/08/2024 01:01 PM,RUGBY ROW,NO PARKING 10:30AM- 2 P.M. MONDAYS,AAS3095,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600085
01/08/2024 01:02 PM,ETON RIDGE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AAS3095,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600086
01/08/2024 01:05 PM,ETON RIDGE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AED7666,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600087
01/08/2024 01:09 PM,ROWLEY AVE,NO PARKING 10:30AM- 2 P.M. MONDAYS,AMJ1176,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600088
01/09/2024 07:59 AM,FREY ST,RESIDENT AND GUEST PARKING ONLY 2HR LIMIT,ASG9910,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P0600089
01/09/2024 08:01 AM,FREY ST,RESIDENT AND GUEST PARKING ONLY 2HR LIMIT,AMW8896,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P0600090
01/09/2024 08:32 AM,MADISON ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,388XRV,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600091
01/09/2024 08:33 AM,MADISON ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,ABS1396,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600092
01/09/2024 08:34 AM,MADISON ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,GXE758,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600093
01/09/2024 08:39 AM,MADISON ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,789MMR,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600094
01/09/2024 08:49 AM,JEFFERSON ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,ASP7507,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600095
01/09/2024 08:57 AM,ADAMS ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,AET7443,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600096
01/09/2024 09:01 AM,ADAMS ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,6HTX258,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600097
01/09/2024 09:14 AM,ADAMS ST,NO PARKING 8:00 A.M. TO NOON TUESDAYS,ALH7918,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600098
01/09/2024 10:53 AM,CHADBOURNE AVE,NO PARKING 8:00 A.M. TO NOON TUESDAYS,ALM6107,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600099
01/09/2024 01:12 PM,ROWLEY AVE,NO PARKING 10:30AM - 2:00 P.M. TUESDAYS,ASW9156,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600100
01/09/2024 01:14 PM,ROWLEY AVE,NO PARKING 10:30AM - 2:00 P.M. TUESDAYS,AGU5402,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600101
01/09/2024 01:17 PM,ROWLEY AVE,NO PARKING 10:30AM - 2:00 P.M. TUESDAYS,165UJD,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600102
01/09/2024 01:24 PM,HOLLISTER AVE,NO PARKING 10:30AM - 2:00 P.M. TUESDAYS,ASF3891,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P0600103
01/10/2024 01:06 AM,ORCHARD ST,PARKED ON ODD SIDE,AFV4249,TOW TOW FEE,24P0600104
01/10/2024 01:06 AM,ORCHARD ST,PARKED ON ODD SIDE,AFV4249,148 148 - SNOW EMERGENCY 1A-7A,24P0600105
01/10/2024 01:10 AM,ORCHARD ST,PARKED ON ODD SIDE,NTE396,TOW TOW FEE,24P0600106
01/10/2024 01:10 AM,ORCHARD ST,PARKED ON ODD SIDE,NTE396,148 148 - SNOW EMERGENCY 1A-7A,24P0600107
01/10/2024 01:14 AM,ORCHARD ST,PARKED ON ODD SIDE,335YUD,TOW TOW FEE,24P0600108
01/10/2024 01:14 AM,ORCHARD ST,PARKED ON ODD SIDE,335YUD,148 148 - SNOW EMERGENCY 1A-7A,24P0600109
01/10/2024 01:17 AM,ORCHARD ST,PARKED ON ODD SIDE,196SZE,TOW TOW FEE,24P0600110
01/10/2024 01:17 AM,ORCHARD ST,PARKED ON ODD SIDE,196SZE,148 148 - SNOW EMERGENCY 1A-7A,24P0600111
01/10/2024 01:23 AM,ORCHARD ST,PARKED ON ODD SIDE,AEN5868,TOW TOW FEE,24P0600112
01/10/2024 01:23 AM,ORCHARD ST,PARKED ON ODD SIDE,AEN5868,148 148 - SNOW EMERGENCY 1A-7A,24P0600113
01/10/2024 01:26 AM,ORCHARD ST,PARKED ON ODD SIDE,AJD5280,TOW TOW FEE,24P0600114
01/10/2024 01:26 AM,ORCHARD ST,PARKED ON ODD SIDE,AJD5280,148 148 - SNOW EMERGENCY 1A-7A,24P0600115
01/10/2024 01:30 AM,ORCHARD ST,PARKED ON ODD SIDE,ANP8405,TOW TOW FEE,24P0600116
01/10/2024 01:30 AM,ORCHARD ST,PARKED ON ODD SIDE,ANP8405,148 148 - SNOW EMERGENCY 1A-7A,24P0600117
01/10/2024 01:34 AM,ORCHARD ST,PARKED ON ODD SIDE,ATU8611,TOW TOW FEE,24P0600118
01/10/2024 01:34 AM,ORCHARD ST,PARKED ON ODD SIDE,ATU8611,148 148 - SNOW EMERGENCY 1A-7A,24P0600119
01/10/2024 01:38 AM,ORCHARD ST,PARKED ON ODD SIDE,AHL9047,TOW TOW FEE,24P0600120
01/10/2024 01:38 AM,ORCHARD ST,PARKED ON ODD SIDE,AHL9047,148 148 - SNOW EMERGENCY 1A-7A,24P0600121
01/10/2024 02:09 AM,BREESE TER,PARKED ON ODD SIDE,ALC4328,148 148 - SNOW EMERGENCY 1A-7A,24P0600122
01/12/2024 10:44 AM,WESTFIELD RD,PLOWED EDGE OF ROAD VISIBLE,ABK1961,TOW TOW FEE,24P0600123
01/12/2024 10:44 AM,WESTFIELD RD,PLOWED EDGE OF ROAD VISIBLE,ABK1961,077 VEHICLE OVER 12 in FROM CURB,24P0600124
01/12/2024 04:09 PM,WILLIAMSON ST,NO STOPPING STANDING PARKING 4:00 P.M. TO 5:30 P.M.,AS13QU,TOW TOW FEE,24P0600125
01/12/2024 04:09 PM,WILLIAMSON ST,NO STOPPING STANDING PARKING 4:00 P.M. TO 5:30 P.M.,AS13QU,103 STOP/STAND/PARK 4P-5:30P OR 4P-6P,24P0600126
01/13/2024 01:06 AM,BROOKS ST,PARKED ON EVEN SIDE,972PVA,TOW TOW FEE,24P0600127
01/13/2024 01:06 AM,BROOKS ST,PARKED ON EVEN SIDE,972PVA,148 148 - SNOW EMERGENCY 1A-7A,24P0600128
01/13/2024 01:10 AM,BROOKS ST,PARKED ON EVEN SIDE,743PXT,TOW TOW FEE,24P0600129
01/13/2024 01:10 AM,BROOKS ST,PARKED ON EVEN SIDE,743PXT,148 148 - SNOW EMERGENCY 1A-7A,24P0600130
01/13/2024 01:16 AM,BROOKS ST,PARKED ON EVEN SIDE,789NLJ,TOW TOW FEE,24P0600131
01/13/2024 01:16 AM,BROOKS ST,PARKED ON EVEN SIDE,789NLJ,148 148 - SNOW EMERGENCY 1A-7A,24P0600132
01/13/2024 01:32 AM,ORCHARD ST,PARKED ON EVEN SIDE,258ZSB,TOW TOW FEE,24P0600133
01/13/2024 01:32 AM,ORCHARD ST,PARKED ON EVEN SIDE,258ZSB,148 148 - SNOW EMERGENCY 1A-7A,24P0600134
01/13/2024 01:35 AM,ORCHARD ST,PARKED ON EVEN SIDE,OW6611,TOW TOW FEE,24P0600135
01/13/2024 01:35 AM,ORCHARD ST,PARKED ON EVEN SIDE,OW6611,148 148 - SNOW EMERGENCY 1A-7A,24P0600136
01/13/2024 01:45 AM,ORCHARD ST,PARKED ON EVEN SIDE,ATE6177,TOW TOW FEE,24P0600137
01/13/2024 01:45 AM,ORCHARD ST,PARKED ON EVEN SIDE,ATE6177,148 148 - SNOW EMERGENCY 1A-7A,24P0600138
01/13/2024 01:53 AM,ORCHARD ST,PARKED ON EVEN SIDE,AJD5280,TOW TOW FEE,24P0600139
01/13/2024 01:53 AM,ORCHARD ST,PARKED ON EVEN SIDE,AJD5280,148 148 - SNOW EMERGENCY 1A-7A,24P0600140
01/13/2024 02:13 AM,BROOKS ST,PARKED ON EVEN SIDE,AUB1425,TOW TOW FEE,24P0600141
01/13/2024 02:13 AM,BROOKS ST,PARKED ON EVEN SIDE,AUB1425,148 148 - SNOW EMERGENCY 1A-7A,24P0600142
01/13/2024 02:19 AM,BROOKS ST,PARKED ON EVEN SIDE,APJ7120,TOW TOW FEE,24P0600143
01/13/2024 02:19 AM,BROOKS ST,PARKED ON EVEN SIDE,APJ7120,148 148 - SNOW EMERGENCY 1A-7A,24P0600144
01/13/2024 02:38 AM,BROOKS ST,PARKED ON EVEN SIDE,ABR9380,TOW TOW FEE,24P0600145
01/13/2024 02:38 AM,BROOKS ST,PARKED ON EVEN SIDE,ABR9380,148 148 - SNOW EMERGENCY 1A-7A,24P0600146
01/13/2024 02:43 AM,BROOKS ST,PARKED ON EVEN SIDE,DF37031,TOW TOW FEE,24P0600147
01/13/2024 02:43 AM,BROOKS ST,PARKED ON EVEN SIDE,DF37031,148 148 - SNOW EMERGENCY 1A-7A,24P0600148
01/13/2024 03:03 AM,MAIN ST,PARKED ON EVEN SIDE,ARK2026,TOW TOW FEE,24P0600149
01/13/2024 03:03 AM,MAIN ST,PARKED ON EVEN SIDE,ARK2026,148 148 - SNOW EMERGENCY 1A-7A,24P0600150
01/13/2024 03:11 AM,MAIN ST,PARKED ON EVEN SIDE,AJD4174,TOW TOW FEE,24P0600151
01/13/2024 03:11 AM,MAIN ST,PARKED ON EVEN SIDE,AJD4174,148 148 - SNOW EMERGENCY 1A-7A,24P0600152
01/13/2024 03:15 AM,MAIN ST,PARKED ON EVEN SIDE,ARC2206,TOW TOW FEE,24P0600153
01/13/2024 03:15 AM,MAIN ST,PARKED ON EVEN SIDE,ARC2206,148 148 - SNOW EMERGENCY 1A-7A,24P0600154
01/13/2024 03:21 AM,MAIN ST,PARKED ON EVEN SIDE,ALY2853,TOW TOW FEE,24P0600155
01/13/2024 03:21 AM,MAIN ST,PARKED ON EVEN SIDE,ALY2853,148 148 - SNOW EMERGENCY 1A-7A,24P0600156
01/13/2024 03:24 AM,MAIN ST,PARKED ON EVEN SIDE,AST9090,TOW TOW FEE,24P0600157
01/13/2024 03:24 AM,MAIN ST,PARKED ON EVEN SIDE,AST9090,148 148 - SNOW EMERGENCY 1A-7A,24P0600158
01/13/2024 03:29 AM,MAIN ST,PARKED ON EVEN SIDE,ARJ2893,TOW TOW FEE,24P0600159
01/13/2024 03:29 AM,MAIN ST,PARKED ON EVEN SIDE,ARJ2893,148 148 - SNOW EMERGENCY 1A-7A,24P0600160
01/13/2024 03:35 AM,MAIN ST,PARKED ON EVEN SIDE,ANK1905,TOW TOW FEE,24P0600161
01/13/2024 03:35 AM,MAIN ST,PARKED ON EVEN SIDE,ANK1905,148 148 - SNOW EMERGENCY 1A-7A,24P0600162
01/13/2024 03:39 AM,MAIN ST,PARKED ON EVEN SIDE,ATB4368,TOW TOW FEE,24P0600163
01/13/2024 03:39 AM,MAIN ST,PARKED ON EVEN SIDE,ATB4368,148 148 - SNOW EMERGENCY 1A-7A,24P0600164
01/13/2024 03:45 AM,MAIN ST,PARKED ON EVEN SIDE,ASH8644,TOW TOW FEE,24P0600165
01/13/2024 03:45 AM,MAIN ST,PARKED ON EVEN SIDE,ASH8644,148 148 - SNOW EMERGENCY 1A-7A,24P0600166
01/13/2024 03:49 AM,MAIN ST,PARKED ON EVEN SIDE,AFB9754,TOW TOW FEE,24P0600167
01/13/2024 03:49 AM,MAIN ST,PARKED ON EVEN SIDE,AFB9754,148 148 - SNOW EMERGENCY 1A-7A,24P0600168
01/13/2024 03:52 AM,MAIN ST,PARKED ON EVEN SIDE,261KJV,TOW TOW FEE,24P0600169
01/13/2024 03:52 AM,MAIN ST,PARKED ON EVEN SIDE,261KJV,148 148 - SNOW EMERGENCY 1A-7A,24P0600170
01/13/2024 03:58 AM,MAIN ST,PARKED ON EVEN SIDE,TY9022,TOW TOW FEE,24P0600171
01/13/2024 03:58 AM,MAIN ST,PARKED ON EVEN SIDE,TY9022,148 148 - SNOW EMERGENCY 1A-7A,24P0600172
01/13/2024 04:02 AM,MAIN ST,PARKED ON EVEN SIDE,ABE8377,TOW TOW FEE,24P0600173
01/13/2024 04:02 AM,MAIN ST,PARKED ON EVEN SIDE,ABE8377,148 148 - SNOW EMERGENCY 1A-7A,24P0600174
01/13/2024 04:04 AM,MAIN ST,PARKED ON EVEN SIDE,APJ6417,TOW TOW FEE,24P0600175
01/13/2024 04:04 AM,MAIN ST,PARKED ON EVEN SIDE,APJ6417,148 148 - SNOW EMERGENCY 1A-7A,24P0600176
01/13/2024 04:09 AM,MAIN ST,PARKED ON EVEN SIDE,AVZ8596,TOW TOW FEE,24P0600177
01/13/2024 04:09 AM,MAIN ST,PARKED ON EVEN SIDE,AVZ8596,148 148 - SNOW EMERGENCY 1A-7A,24P0600178
01/13/2024 04:13 AM,MAIN ST,PARKED ON EVEN SIDE,AST3979,TOW TOW FEE,24P0600179
01/13/2024 04:13 AM,MAIN ST,PARKED ON EVEN SIDE,AST3979,148 148 - SNOW EMERGENCY 1A-7A,24P0600180
01/13/2024 04:18 AM,MAIN ST,PARKED ON EVEN SIDE,ALX5959,TOW TOW FEE,24P0600181
01/13/2024 04:18 AM,MAIN ST,PARKED ON EVEN SIDE,ALX5959,148 148 - SNOW EMERGENCY 1A-7A,24P0600182
01/13/2024 04:23 AM,MAIN ST,PARKED ON EVEN SIDE,ALJ6158,TOW TOW FEE,24P0600183
01/13/2024 04:23 AM,MAIN ST,PARKED ON EVEN SIDE,ALJ6158,148 148 - SNOW EMERGENCY 1A-7A,24P0600184
01/13/2024 04:28 AM,MAIN ST,PARKED ON EVEN SIDE,ACU2882,TOW TOW FEE,24P0600185
01/13/2024 04:28 AM,MAIN ST,PARKED ON EVEN SIDE,ACU2882,148 148 - SNOW EMERGENCY 1A-7A,24P0600186
01/13/2024 04:30 AM,MAIN ST,PARKED ON EVEN SIDE,AVM6889,TOW TOW FEE,24P0600187
01/13/2024 04:30 AM,MAIN ST,PARKED ON EVEN SIDE,AVM6889,148 148 - SNOW EMERGENCY 1A-7A,24P0600188
01/16/2024 07:13 AM,ALLEN ST,SIGN POSTED IN CLEAR VIEW,AVL7508,TOW TOW FEE,24P0600189
01/16/2024 07:13 AM,ALLEN ST,SIGN POSTED IN CLEAR VIEW,AVL7508,102 NO STOP/STAND/PARK 7A-9A,24P0600190
01/16/2024 07:23 AM,REGENT ST,TOW AWAY ZONE,APD4969,TOW TOW FEE,24P0600191
