Date Issue,Location,Comment,License Plate,Type,Ticket #,Tick_Num,Type #
05/07/2024 11:25 AM,ERIN ST,8AM-N00N TUESDAYS.,ASH8774,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600166,166,048
05/07/2024 11:27 AM,ERIN ST,8AM-N00N TUESDAYS.,PK09129,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600167,167,048
05/07/2024 11:31 AM,ERIN ST,8AM-N00N TUESDAYS.,AGE4517,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600168,168,048
05/07/2024 11:35 AM,ERIN ST,8AM-N00N TUESDAYS.,816XUS,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600169,169,048
05/07/2024 11:36 AM,ERIN ST,8AM-N00N TUESDAYS.,675YFN,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600170,170,048
05/07/2024 11:38 AM,ERIN ST,8AM-N00N TUESDAYS.,AWT8646,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600171,171,048
05/07/2024 11:40 AM,ERIN ST,8AM-N00N TUESDAYS.,298040F,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600172,172,048
05/07/2024 11:44 AM,ERIN ST,8AM-N00N TUESDAYS.,AMZ3882,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600173,173,048
05/07/2024 11:45 AM,ERIN ST,8AM-N00N TUESDAYS.,EM60062,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600174,174,048
05/08/2024 08:50 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,ATN3828,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600175,175,048
05/08/2024 08:56 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,804RLW,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600176,176,048
05/08/2024 08:58 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AVS5554,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600177,177,048
05/08/2024 09:01 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AKU8723,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600178,178,048
05/08/2024 09:03 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AAL1961,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600179,179,048
05/08/2024 09:09 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,ATZ6730,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600180,180,048
05/08/2024 09:12 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AMH1224,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600181,181,048
05/08/2024 09:15 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,AFF9049,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600182,182,048
05/08/2024 09:17 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AFF9049,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600183,183,048
05/08/2024 09:19 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,746YGW,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600184,184,048
05/08/2024 09:21 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AWJ3065,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600185,185,048
05/08/2024 09:22 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AWJ3065,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600186,186,048
05/08/2024 09:27 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,3721661B,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600187,187,048
05/08/2024 09:30 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,BD0M2V,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600188,188,048
05/08/2024 09:32 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,ANC6347,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600189,189,048
05/08/2024 09:33 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,ANC6347,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600190,190,048
05/08/2024 09:34 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,BD0M2V,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600191,191,048
05/08/2024 09:34 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,3721661B,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600192,192,048
05/08/2024 09:43 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,922YAX,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600193,193,048
05/08/2024 09:45 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AUX8212,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600194,194,048
05/08/2024 09:47 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AEM2829,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600195,195,048
05/08/2024 09:49 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AGE8579,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600196,196,048
05/08/2024 09:51 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,AVV5699,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600197,197,048
05/08/2024 09:55 AM,ORCHARD ST,8AM-N00N WEDNESDAYS.,109ZMS,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600198,198,048
05/08/2024 09:55 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,109ZMS,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600199,199,048
05/08/2024 10:09 AM,CHARTER ST,8AM-N00N WEDNESDAYS.,CKE3454,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600200,200,048
05/08/2024 10:15 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,AGB8226,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600201,201,048
05/08/2024 10:18 AM,BROOKS ST,8AM-N00N WEDNESDAYS.,AHY1627,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600202,202,048
05/08/2024 11:02 AM,MILTON ST,10 MIN PARKING 7:30AM-4:30PM ON SCHOOL DAYS .CHALKED@10:02AM CHALK VISIBLE.,243WMX,075 RESTRICTED BY SIGNS,24P1600203,203,075
05/08/2024 11:16 AM,GILSON ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,BD57900,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600204,204,048
05/08/2024 11:22 AM,GILSON ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,AJJ8236,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600205,205,048
05/08/2024 11:27 AM,ROWELL ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,AST9070,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600206,206,048
05/08/2024 11:30 AM,ROWELL ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS.,ALF7058,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600207,207,048
05/08/2024 11:42 AM,ROWELL ST,PLATES ON WRONG VEHICLE.,AVF8196,050 UNREG.VEH/IMPROPER DISPLAY,24P1600208,208,050
05/08/2024 11:42 AM,ROWELL ST,PLATES ON WRONG VEHICLE.,AVF8196,TOW TOW FEE,24P1600209,209,TOW
05/08/2024 11:58 AM,LAWRENCE ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,APU5908,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600210,210,048
05/08/2024 12:13 PM,BELD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,ABD5927,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600211,211,048
05/08/2024 12:20 PM,BAIRD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMW7495,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600212,212,048
05/08/2024 12:29 PM,BAIRD ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMA2832,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600213,213,048
05/08/2024 12:30 PM,FISHER ST,NO PARKING 10:30 A.M. TO 2:00 P.M. WEDNESDAYS,AMA2832,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600214,214,048
05/08/2024 02:31 PM,CHANDLER ST,7AM-4PM MON-FRI,AHN6398,047 NO PARKING SPECIFIED TIMES,24P1600215,215,047
05/08/2024 03:22 PM,COLLEGE CT,.,ACV3611,046 NO PARKING ANYTIME,24P1600216,216,046
05/09/2024 10:30 AM,FISH HATCHERY RD,AUTHORIZED PARKING ONLY,UY5162,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600217,217,083
05/09/2024 10:30 AM,FISH HATCHERY RD,AUTHORIZED PARKING ONLY,UY5162,TOW TOW FEE,24P1600218,218,TOW
05/09/2024 01:07 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,046 NO PARKING ANYTIME,24P1600219,219,046
05/09/2024 01:07 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,050 UNREG.VEH/IMPROPER DISPLAY,24P1600220,220,050
05/09/2024 01:08 PM,FIEDLER LN,10AM-2PM. EXPIRED 11/23,AKX8257,047 NO PARKING SPECIFIED TIMES,24P1600221,221,047
05/09/2024 02:27 PM,REGENT ST,.,ARG3201,063 NO STOPPING STANDING OR PARKING,24P1600222,222,063
05/09/2024 02:33 PM,ORCHARD ST,.,ATH5384,046 NO PARKING ANYTIME,24P1600223,223,046
05/09/2024 02:39 PM,DAYTON ST,.,HKK796,063 NO STOPPING STANDING OR PARKING,24P1600224,224,063
05/09/2024 02:53 PM,ORCHARD ST,100% IN VIOLATION,AJY5138,033 NO PARKING- YELLOW PAINT ON CURB,24P1600225,225,033
05/09/2024 02:55 PM,ORCHARD ST,.,ALZ4447,033 NO PARKING- YELLOW PAINT ON CURB,24P1600226,226,033
05/09/2024 02:56 PM,ORCHARD ST,.,ALZ4447,033 NO PARKING- YELLOW PAINT ON CURB,24P1600227,227,033
05/09/2024 03:06 PM,ORCHARD ST,.,ASL8323,080 AGAINST TRAFFIC-2 WAY STREET,24P1600228,228,080
05/09/2024 03:17 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,10378WN,047 NO PARKING SPECIFIED TIMES,24P1600229,229,047
05/09/2024 03:19 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,23975AFT,047 NO PARKING SPECIFIED TIMES,24P1600230,230,047
05/09/2024 03:23 PM,CHANDLER ST,7:00 A.M. TO 4:00 P.M. MONDAY THROUGH FRIDAY,AKP5765,047 NO PARKING SPECIFIED TIMES,24P1600231,231,047
05/10/2024 08:47 AM,FOXWOOD TRL,SUSPENDED. EXPIRED 8/20,859VKP,050 UNREG.VEH/IMPROPER DISPLAY,24P1600232,232,050
05/10/2024 08:48 AM,FOXWOOD TRL,SUSPENDED. EXPIRED 8/20,859VKP,050 UNREG.VEH/IMPROPER DISPLAY,24P1600233,233,050
05/10/2024 09:47 AM,SAYLE ST,7AM-6PM,AEV5583,047 NO PARKING SPECIFIED TIMES,24P1600234,234,047
05/10/2024 10:13 AM,PARK ST,HERE TO DRIVE WAY.,23009AFT,075 RESTRICTED BY SIGNS,24P1600235,235,075
05/10/2024 10:36 AM,BROOKS ST,8AM-6PM,W6429X,047 NO PARKING SPECIFIED TIMES,24P1600236,236,047
05/10/2024 11:25 AM,COLLEGE CT,.,ARY4675,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600237,237,072
05/10/2024 11:33 AM,COLLEGE CT,HERE TO CORNER.,AVP2209,075 RESTRICTED BY SIGNS,24P1600238,238,075
05/10/2024 11:44 AM,ORCHARD ST,.,313ZZU,046 NO PARKING ANYTIME,24P1600239,239,046
05/10/2024 11:50 AM,ORCHARD ST,.,AGV2202,033 NO PARKING- YELLOW PAINT ON CURB,24P1600240,240,033
05/10/2024 11:52 AM,ORCHARD ST,.,23389AFT,033 NO PARKING- YELLOW PAINT ON CURB,24P1600241,241,033
05/10/2024 11:52 AM,ORCHARD ST,.,23389AFT,033 NO PARKING- YELLOW PAINT ON CURB,24P1600242,242,033
05/10/2024 12:04 PM,RANDALL AVE,.,FP186716,046 NO PARKING ANYTIME,24P1600243,243,046
05/10/2024 12:09 PM,RANDALL AVE,BUS STOP,SL3561,045 BUS STOP OR TAXI STAND,24P1600244,244,045
05/10/2024 12:17 PM,MILLS ST,NO PARKING BETWEEN SIGNS,AVL7250,075 RESTRICTED BY SIGNS,24P1600245,245,075
05/10/2024 01:43 PM,SPRING ST,.,DD55439,071 LESS THAN 10' OF FIRE HYDRANT,24P1600246,246,071
05/10/2024 01:48 PM,MILLS ST,.,ANX4438,046 NO PARKING ANYTIME,24P1600247,247,046
05/10/2024 01:50 PM,MILLS ST,.,810RKL,046 NO PARKING ANYTIME,24P1600248,248,046
05/14/2024 07:27 AM,STEWART ST,LESS THAN 4' FROM DRIVEWAY.,AHV7585,072 LESS 4' OF DRIVEWAY/ALLEY/PRVT DRIVE,24P1600249,249,072
05/14/2024 08:30 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 9. PARKING BY PERMIT ONLY.,8FA1597,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600250,250,083
05/14/2024 08:36 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 9. PARKING BY PERMIT ONLY.,RPM036,W022 WARNING - NO BACKING INTO STALLS-POSTED,24P1600251,251,W02
05/14/2024 08:36 AM,WILSON ST,.,RPM036,W022 WARNING - NO BACKING INTO STALLS-POSTED,24P1600252,252,W02
05/14/2024 08:42 AM,WILSON ST,NO PERMIT VISIBLE. IN SPOT 20. PARKING BY PERMIT ONLY.,NIEHAUS,083 POSTED PRIVATE OR PUBLIC PROPERTY,24P1600253,253,083
05/14/2024 10:45 AM,BASSETT ST,24 HOUR LOADING ZONE,ADK2288,068 LOADING ZONE,24P1600254,254,068
05/14/2024 11:02 AM,HENRY ST,16 - IMPROPER DIS PERMIT,AJY2792,016 DISABLED PARKING VIOLATION,24P1600255,255,016
05/14/2024 11:17 AM,HENRY ST,16 - IMPROPER DIS PERMIT,837WNB,016 DISABLED PARKING VIOLATION,24P1600256,256,016
05/14/2024 12:11 PM,LANGDON ST,.,991WZD,W088 WARNING - TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P1600257,257,W08
05/15/2024 07:24 AM,FRANCES ST,"NO PARKING. WED, MAY,15TH,2024",AXJ6376,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P1600258,258,151
05/15/2024 07:24 AM,FRANCES ST,"NO PARKING. WED, MAY,15TH,2024",AXJ6376,TOW TOW FEE,24P1600259,259,TOW
05/15/2024 09:36 AM,GILMAN ST,TRUCK LOADING ONLY PLTS CANCELED,ASY4430,050 UNREG.VEH/IMPROPER DISPLAY,24P1600260,260,050
05/15/2024 09:36 AM,GILMAN ST,TRUCK LOADING ONLY PLTS CANCELED,ASY4430,088 TRUCK LOADING ZONE-REGISTERED TRUCKS ONLY,24P1600261,261,088
05/15/2024 01:47 PM,WEBSTER ST,100% IN VIOLATION,AHJ8655,033 NO PARKING- YELLOW PAINT ON CURB,24P1600262,262,033
05/15/2024 01:47 PM,WEBSTER ST,100% IN VIOLATION,AHJ8655,033 NO PARKING- YELLOW PAINT ON CURB,24P1600262,262,033
05/16/2024 07:20 AM,LANGDON ST,"NO PARKING MON FEB 19-AUG 2, 2024 (6AM-4:30PM) MON-FRI",AED8689,TOW TOW FEE,24P1600263,263,TOW
05/16/2024 07:20 AM,LANGDON ST,"NO PARKING MON FEB 19-AUG 2, 2024 (6AM-4:30PM) MON-FRI",AED8689,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P1600264,264,151
05/16/2024 08:44 AM,BREARLY ST,NO PARKING BREARLY 5/16 (6AM)-5/18(1PM),CQ32912,TOW TOW FEE,24P1600265,265,TOW
05/16/2024 08:44 AM,BREARLY ST,NO PARKING BREARLY 5/16 (6AM)-5/18(1PM),CQ32912,151 RESTRICTED BY TEMP POSTING/BAGGED METER,24P1600266,266,151
05/17/2024 08:40 AM,FRANKLIN ST,FREIGHT LOADING ZONE 8:00 A.M. TO 6:00 P.M.,491ZJS,068 LOADING ZONE,24P1600267,267,068
05/17/2024 08:49 AM,WASHINGTON AVE,NO PARKING PASSENGER LOADING ZONE CHALKED @8:15AM,AST6307,068 LOADING ZONE,24P1600268,268,068
05/17/2024 08:53 AM,WASHINGTON AVE,NO PARKING PASSENGER LOADING ZONE CHALKED @8:15AM,JYV6120,068 LOADING ZONE,24P1600269,269,068
05/17/2024 09:28 AM,LAKE ST,NO DIS TAG OR PLATE DISPLAYED,SN8521,016 DISABLED PARKING VIOLATION,24P1600270,270,016
05/17/2024 10:25 AM,MIFFLIN ST,NEEDS 2024 STICKER.,AST4004,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P1600271,271,W05
05/17/2024 10:51 AM,DAYTON ST,CHALKED AT 10:05AM. FREIGHT LOADING ZONE 8AM-6PM,DC8V147,TOW TOW FEE,24P1600272,272,TOW
05/17/2024 10:51 AM,DAYTON ST,CHALKED AT 10:05AM. FREIGHT LOADING ZONE 8AM-6PM,DC8V147,068 LOADING ZONE,24P1600273,273,068
05/18/2024 07:56 AM,EAST TERRACE DR,CHALKED AND NOTED 5/14/24 @11:30AM. CHALK VISIBLE.,AHE9645,TOW TOW FEE,24P1600274,274,TOW
05/18/2024 07:56 AM,EAST TERRACE DR,CHALKED AND NOTED 5/14/24 @11:30AM. CHALK VISIBLE.,AHE9645,036 ABANDONMENT 48 HRS-PUB/PRIV,24P1600275,275,036
05/18/2024 12:21 PM,JENIFER ST,PARKED AGAINST TOYOTA HIGHLANDER,628UXH,078 LESS 2' OF PARKED VEHICLE,24P1600276,276,078
05/18/2024 12:21 PM,JENIFER ST,PARKED AGAINST TOYOTA HIGHLANDER,628UXH,078 LESS 2' OF PARKED VEHICLE,24P1600276,276,078
05/20/2024 08:18 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS/ EXP PLATE STICKERS,ARA7637,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600277,277,048
05/20/2024 08:26 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS/ SCOFFLAW IMPOUND WARNING,97BEIH,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600278,278,048
05/20/2024 08:34 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,SZ5105,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600279,279,048
05/20/2024 08:39 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,ARW1045,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600280,280,048
05/20/2024 08:43 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,PE0PLE,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600281,281,048
05/20/2024 08:43 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,PE0PLE,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600282,282,048
05/20/2024 08:48 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,ACW5302,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600283,283,048
05/20/2024 08:52 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,ARL2249,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600284,284,048
05/20/2024 09:01 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,AST2917,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600285,285,048
05/20/2024 09:08 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,AWH4514,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600286,286,048
05/20/2024 09:21 AM,JENIFER ST,NO PARKING 8AM - 11:30AM MONDAYS.,XE60396,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600287,287,048
05/20/2024 09:41 AM,RUTLEDGE ST,NO PARKING 8AM - 11:30AM MONDAYS.,SYH3423,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600288,288,048
05/20/2024 09:49 AM,RUTLEDGE ST,NO PARKING 8AM - 11:30AM MONDAYS.,XD66398,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600289,289,048
05/20/2024 09:53 AM,RUTLEDGE ST,NO PARKING 8AM - 11:30AM MONDAYS.,XD80758,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600290,290,048
05/20/2024 10:06 AM,SPAIGHT ST,NO PARKING 8AM - 11:30AM MONDAYS. /YELLOW CURB,FB40799,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600291,291,048
05/20/2024 10:14 AM,SPAIGHT ST,NO PARKING 8AM - 11:30AM MONDAYS.,729XU,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600292,292,048
05/20/2024 10:54 AM,BREARLY ST,NO PARKING 8AM - 11:30AM MONDAYS.,AXK2640,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600293,293,048
05/20/2024 11:03 AM,BREARLY ST,NO PARKING 8AM - 11:30AM MONDAYS.,ACF9038,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600294,294,048
05/20/2024 11:03 AM,BREARLY ST,NO PARKING 8AM - 11:30AM MONDAYS.,ACF9038,050 UNREG.VEH/IMPROPER DISPLAY,24P1600295,295,050
05/20/2024 11:12 AM,FEW ST,NO PARKING 8AM - 11:30AM MONDAYS.,ADA8756,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600296,296,048
05/20/2024 11:14 AM,FEW ST,NO PARKING 8AM - 11:30AM MONDAYS.,AWX5888,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600297,297,048
05/20/2024 11:17 AM,FEW ST,NO PARKING 8AM - 11:30AM MONDAYS.,PLT337,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600298,298,048
05/20/2024 11:21 AM,FEW ST,NO PARKING 8AM - 11:30AM MONDAYS.,ASR3603,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600299,299,048
05/20/2024 11:29 AM,LIVINGSTON ST,NO PARKING 10:30AM-2PM MONDAYS.,635TZU,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600300,300,048
05/20/2024 11:31 AM,LIVINGSTON ST,NO PARKING 10:30AM-2PM MONDAYS.,AEY6340,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600301,301,048
05/20/2024 11:34 AM,LIVINGSTON ST,NO PARKING 10:30AM-2PM MONDAYS.,AXN1747,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600302,302,048
05/20/2024 11:40 AM,LIVINGSTON ST,NO PARKING 10:30AM-2PM MONDAYS./ MULT. PLATES,D5310ME,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600303,303,048
05/20/2024 11:40 AM,LIVINGSTON ST,NO PARKING 10:30AM-2PM MONDAYS./ MULT. PLATES,D5310ME,050 UNREG.VEH/IMPROPER DISPLAY,24P1600304,304,050
05/20/2024 11:48 AM,LIVINGSTON ST,DISPLAYING MULTIPLE LICENSE PLATES,D5310ME,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P1600305,305,W05
05/20/2024 11:56 AM,LIVINGSTON ST,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS,WR44187,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600306,306,048
05/20/2024 12:06 PM,INGERSOLL ST,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS,AWE4578,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600307,307,048
05/20/2024 12:11 PM,INGERSOLL ST,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS,AEM6188,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600308,308,048
05/20/2024 12:22 PM,NORTHERN CT,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS,NJX603,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600309,309,048
05/20/2024 12:28 PM,MAIN ST,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS,ALE5237,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600310,310,048
05/20/2024 12:35 PM,MAIN ST,NO PARKING AT 10:30 A.M. TO 2:00 P.M. MONDAYS *WARNING*,4CH796,W048 WARNING - STREET CLEAN/MAINTENANCE REGULATIONS,24P1600311,311,W04
05/21/2024 07:25 AM,DICKINSON ST,NO PARKING 7:00 A.M. TO 8:30 A.M. TUESDAYS,ARH5422,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600312,312,048
05/21/2024 08:15 AM,FEW ST,NO PARKING 8A.M.-10:30 A.M. TUESDAYS,GJ2295,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600313,313,048
05/21/2024 08:21 AM,FEW ST,NO PARKING 8A.M.-10:30 A.M. TUESDAYS. WRONG REG. STICKER.,AFA7689,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600314,314,048
05/21/2024 08:34 AM,JENIFER ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,AVA5348,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600315,315,048
05/21/2024 08:39 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,AVA5348,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600316,316,048
05/21/2024 08:45 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,980MME,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600317,317,048
05/21/2024 08:51 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,C862E,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600318,318,048
05/21/2024 08:55 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,AGH2122,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600319,319,048
05/21/2024 08:56 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,AGH2122,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600320,320,048
05/21/2024 09:01 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,APU5119,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600321,321,048
05/21/2024 09:06 AM,SPAIGHT ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,PAS5AT,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600322,322,048
05/21/2024 09:14 AM,JENIFER ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,HRZC55,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600323,323,048
05/21/2024 09:18 AM,JENIFER ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,MU8813,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600324,324,048
05/21/2024 09:22 AM,JENIFER ST,NO PARKING 8A.M.-11:30 A.M. TUESDAYS.,AUA9620,048 STREET CLEAN/MAINTENANCE REGULATIONS,24P1600325,325,048
05/21/2024 09:25 AM,JENIFER ST,LIC PLATES SUSPENDED UNPAID CITATIONS,AUA9620,W050 WARNING - UNREG.VEH/IMPROPER DISPLAY,24P1600326,326,W05
